SL_No,Customer,Month,Amount
334,A10,03-Apr-06,457294.64
335,A11,04-Apr-06,499930.66
336,A12,12-Jan-04,366694.13
337,A13,03-Jan-04,294101.71
338,A14,15-Jan-04,238399.45
339,A15,25-Jan-04,129808.72
34,A34,20-Nov-05,73899.28
340,A16,12-Jan-04,484624.19
341,A17,03-Jan-04,104323.71
342,A18,15-Jan-04,406501.59
343,A19,25-Jan-04,57524.44
344,A20,12-Jan-04,153540.16
345,A21,03-Jan-04,432751.25
346,A22,15-Jan-04,363041.33
347,A5,25-Jan-04,100258.65
348,A6,12-Jan-04,377254.32
349,A7,03-Jan-04,473662.61
35,A35,21-Nov-06,135040.11
350,A8,15-Jan-04,493210.52
351,A9,12-Jan-04,443277.34
352,A10,03-Jan-04,175552.03
353,A11,15-Jan-04,430568.16
354,A12,25-Jan-04,330807.79
355,A13,17-Jan-05,386518.41
356,A14,23-Feb-05,350149.89
357,A15,01-Feb-05,194420.82
358,A16,05-Feb-04,50358.44
359,A17,28-Feb-05,374865.01
36,A36,22-Nov-05,472033.29
360,A18,16-Feb-05,38296.41
361,A19,23-Feb-05,477491.51
362,A20,03-Feb-05,220681.41
363,A21,04-Feb-06,406096.67
364,A22,25-Mar-06,257321.06
365,A12,31-Mar-06,393141.72
366,A13,23-Mar-06,170743.97
367,A14,19-Mar-04,425031.99
368,A15,05-Mar-06,33491.82
369,A16,04-Apr-05,338710.86
37,A37,23-Nov-04,345181.82
370,A17,30-Apr-06,391463.29
371,A18,25-Apr-04,250429.66
372,A19,19-Apr-06,313391.53
373,A20,06-Apr-04,347978.28
374,A21,27-Apr-05,18883.95
375,A22,05-May-04,152613.38
376,A23,06-May-06,234139.72
377,A24,07-May-05,259373.49
378,A25,08-May-06,452685.93
379,A26,09-May-05,141279.81
38,A38,24-May-05,337727.51
380,A27,10-May-06,351660.46
381,A28,11-Jul-06,319405.61
382,A29,12-Aug-05,192737.48
383,A30,05-May-04,496754.84
384,A12,06-May-06,16888.1
385,A13,07-May-05,87254.42
386,A14,08-May-06,301965.95
387,A15,09-May-05,356235.03
388,A16,10-May-06,143835.0
389,A17,11-Jul-06,118112.45
39,A39,25-May-05,27105.36
390,A18,12-Aug-05,274256.9
391,A19,13-Sep-04,384470.75
392,A20,20-Nov-05,277757.25
393,A21,21-Nov-06,269546.03
394,A22,22-Nov-05,41542.81
395,A23,23-Nov-04,466178.21
396,A24,24-May-05,380788.59
397,A25,25-May-05,72601.74
398,A26,26-May-05,149479.43
399,A27,27-May-05,130828.49
4,A1,25-Jan-04,437555.12
40,A40,26-May-05,77876.87
400,A28,28-May-05,76099.18
401,A29,29-May-05,131801.93
402,A30,30-May-05,337199.44
403,A12,31-May-05,294136.82
404,A13,01-Jun-05,439763.88
405,A14,02-Jun-05,31241.24
406,A15,03-Jun-05,49334.38
407,A16,03-Jul-05,367100.15
408,A17,03-Aug-05,98341.04
409,A18,03-Sep-05,168067.16
41,A41,27-May-05,493499.91
410,A19,03-Oct-05,140415.33
411,A20,03-Nov-05,342030.38
412,A21,03-Dec-05,489260.28
413,A22,03-Jan-06,326909.16
414,A23,03-Feb-06,112063.91
415,A24,03-Mar-06,335283.31
416,A25,03-Apr-06,456294.79
417,A26,03-May-06,489138.12
418,A27,03-Jun-06,484419.68
419,A28,03-Jul-06,61054.79
42,A42,28-May-05,307896.6
420,A29,03-Aug-06,341365.93
421,A30,03-Sep-06,19761.75
422,A12,03-Oct-06,347528.59
423,A13,03-Nov-06,484688.54
424,A14,03-Dec-06,388821.96
425,A15,12-Jan-04,487671.4
426,A16,03-Jan-04,262142.78
427,A17,15-Jan-04,149552.7
428,A18,25-Jan-04,355305.57
429,A19,17-Jan-05,94479.51
43,A43,29-May-05,214029.49
430,A20,23-Feb-05,213741.25
431,A21,01-Feb-05,330195.0
432,A22,05-Feb-04,49814.89
433,A23,28-Feb-05,312943.16
434,A24,16-Feb-05,86589.13
435,A25,23-Feb-05,307615.7
436,A26,03-Feb-05,313118.51
437,A27,04-Feb-06,87030.86
438,A28,25-Mar-06,395095.33
439,A29,31-Mar-06,355632.86
44,A44,30-May-05,193865.45
440,A30,23-Mar-06,20888.41
441,A12,24-Mar-06,98470.42
442,A13,25-Mar-06,494061.6
443,A14,26-Mar-06,138459.02
444,A15,27-Mar-06,340251.99
445,A16,28-Mar-06,89550.41
446,A17,29-Mar-06,169871.3
447,A18,30-Mar-06,375344.31
448,A19,31-Mar-06,157933.51
449,A20,01-Apr-06,406103.51
45,A45,31-May-05,412236.42
450,A21,02-Apr-06,410448.18
451,A22,03-Apr-06,92140.92
452,A23,04-Apr-06,128909.28
453,A24,12-Jan-04,24111.18
454,A25,03-Jan-04,86317.08
455,A26,15-Jan-04,182526.38
456,A27,25-Jan-04,255497.88
457,A28,12-Jan-04,97077.77
458,A29,03-Jan-04,156232.92
459,A30,15-Jan-04,100398.67
46,A46,01-Jun-05,58285.12
460,A12,25-Jan-04,204117.58
461,A13,12-Jan-04,369976.86
462,A14,03-Jan-04,302408.5
463,A15,15-Jan-04,384183.76
464,A16,25-Jan-04,203703.32
465,A17,12-Jan-04,426479.22
466,A18,03-Jan-04,457966.08
467,A19,15-Jan-04,20114.19
468,A20,12-Jan-04,267679.45
469,A21,03-Jan-04,302056.88
47,A47,02-Jun-05,165210.56
470,A22,15-Jan-04,483926.54
471,A23,25-Jan-04,348942.77
472,A24,17-Jan-05,103062.14
473,A25,23-Feb-05,36151.25
474,A26,01-Feb-05,324151.44
475,A27,05-Feb-04,429484.76
476,A28,28-Feb-05,207864.32
477,A29,16-Feb-05,237536.35
478,A30,23-Feb-05,299295.58
479,A12,03-Feb-05,59062.67
48,A48,03-Jun-05,67748.66
480,A13,04-Feb-06,142996.22
481,A14,25-Mar-06,253549.89
482,A15,31-Mar-06,301570.02
483,A16,23-Mar-06,206863.77
484,A17,19-Mar-04,255335.34
485,A18,05-Mar-06,323868.57
486,A19,04-Apr-05,115795.63
487,A20,30-Apr-06,349408.06
488,A21,25-Apr-04,66949.5
489,A22,19-Apr-06,452164.81
49,A49,03-Jul-05,172212.79
490,A23,06-Apr-04,24735.08
491,A24,27-Apr-05,165490.33
492,A25,05-May-04,298699.17
493,A26,06-May-06,456060.27
494,A27,07-May-05,81523.05
495,A28,08-May-06,130708.63
496,A29,09-May-05,69504.56
497,A30,10-May-06,163228.8
498,A12,11-Jul-06,358958.58
499,A13,12-Aug-05,206967.38
5,A1,17-Jan-05,165972.88
50,A50,03-Aug-05,314859.52
500,A14,05-May-04,326909.73
501,A15,06-May-06,477194.24
502,A16,07-May-05,2787.39
503,A17,08-May-06,148827.7
504,A18,09-May-05,211590.61
505,A19,10-May-06,412244.29
506,A20,11-Jul-06,99511.67
507,A21,12-Aug-05,485424.14
508,A22,13-Sep-04,191467.49
509,A23,20-Nov-05,265581.61
51,A51,03-Sep-05,205161.39
510,A24,21-Nov-06,103932.9
511,A25,22-Nov-05,1619.24
512,A26,23-Nov-04,82167.81
513,A27,24-May-05,447235.93
514,A28,25-May-05,400330.36
515,A29,26-May-05,192642.32
516,A30,27-May-05,303233.96
517,A12,28-May-05,63596.17
518,A13,29-May-05,235510.83
519,A14,30-May-05,332865.97
52,A52,03-Oct-05,458495.13
520,A15,31-May-05,433112.39
521,A16,01-Jun-05,92055.06
522,A17,02-Jun-05,97272.34
523,A18,03-Jun-05,238013.48
524,A19,03-Jul-05,281361.68
525,A20,03-Aug-05,213205.01
526,A21,03-Sep-05,449509.39
527,A22,03-Oct-05,124904.98
528,A23,03-Nov-05,137240.13
529,A24,03-Dec-05,385470.83
53,A53,03-Nov-05,384469.34
530,A25,03-Jan-06,349067.75
531,A26,03-Feb-06,495344.76
532,A27,03-Mar-06,496780.73
533,A28,03-Apr-06,115326.71
534,A29,03-May-06,403498.49
535,A30,03-Jun-06,72609.24
536,A12,03-Jul-06,498001.25
537,A13,03-Aug-06,221431.58
538,A14,03-Sep-06,462300.8
539,A15,03-Oct-06,227585.03
54,A54,03-Dec-05,215719.14
540,A16,03-Nov-06,260514.95
541,A17,03-Dec-06,479227.3
542,A18,12-Jan-04,1240.63
543,A19,03-Jan-04,158594.82
544,A20,15-Jan-04,337926.07
545,A21,25-Jan-04,269674.17
546,A22,17-Jan-05,446974.62
547,A23,23-Feb-05,370797.38
548,A24,01-Feb-05,273630.94
